province,site,lat,long,stand type
Alberta,Fox Creek,54.38919,116.83762,lodgepole
Alberta,Fox Creek,54.38919,116.83762,lodgepole
Alberta,Fox Creek,54.38919,116.83762,lodgepole
Alberta,Fox Creek,54.38919,116.83762,lodgepole
Alberta,Fox Creek,54.38919,116.83762,lodgepole
Alberta,Fox Creek,54.38919,116.83762,lodgepole
Alberta,Fox Creek,54.38919,116.83762,lodgepole
Alberta,Fox Creek,54.38919,116.83762,lodgepole
Alberta,Fox Creek,54.38919,116.83762,lodgepole
Alberta,Fox Creek,54.38919,116.83762,lodgepole
Alberta,Fox Creek,54.38919,116.83762,lodgepole
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Fox Creek South,54.08011,116.64796,hybrid
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Swan Hills,54.78626,115.30742,lodgepole
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Fort Assiniboine,54.44293,114.50907,jack pine
Alberta,Wabasca,55.88911,114.05244,hybrid
Alberta,Wabasca,55.88911,114.05244,hybrid
Alberta,Wabasca,55.88911,114.05244,hybrid
Alberta,Wabasca,55.88911,114.05244,hybrid
Alberta,Wabasca,55.88911,114.05244,hybrid
Alberta,Wabasca,55.88911,114.05244,hybrid
Alberta,Wabasca,55.88911,114.05244,hybrid
Alberta,Wabasca,55.88911,114.05244,hybrid
Alberta,Wabasca,55.88911,114.05244,hybrid
Alberta,Wabasca,55.88911,114.05244,hybrid
Alberta,Wabasca,55.88911,114.05244,hybrid
Alberta,Wabasca,55.88911,114.05244,hybrid
Alberta,Wabasca,55.88911,114.05244,hybrid
Alberta,Wabasca,55.88911,114.05244,hybrid
Alberta,Wabasca,55.88911,114.05244,hybrid
Alberta,Wabasca,55.88911,114.05244,hybrid
Alberta,Wabasca,55.88911,114.05244,hybrid
Alberta,Wabasca,55.88911,114.05244,hybrid
Alberta,Wabasca,55.88911,114.05244,hybrid
Alberta,Wabasca,55.88911,114.05244,hybrid
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Smokey Lake,53.92443,112.45843,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Wolf Lake Road,54.47876,110.98903,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Conklin,55.62824,111.17049,jack pine
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Alberta,Mariana Lake,55.64259,112.15001,hybrid
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Prince Albert,53.28172,105.58408,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Love,53.56892,104.15437,jack pine
Saskatchewan,Peerless,54.30834,108.99303,jack pine
Saskatchewan,Peerless,54.30834,108.99303,jack pine
Saskatchewan,Peerless,54.30834,108.99303,jack pine
Saskatchewan,Peerless,54.30834,108.99303,jack pine
Saskatchewan,Peerless,54.30834,108.99303,jack pine
Saskatchewan,Peerless,54.30834,108.99303,jack pine
Saskatchewan,Peerless,54.30834,108.99303,jack pine
Saskatchewan,Peerless,54.30834,108.99303,jack pine
Saskatchewan,Peerless,54.30834,108.99303,jack pine
Saskatchewan,Peerless,54.30834,108.99303,jack pine
Saskatchewan,Peerless,54.30834,108.99303,jack pine
Saskatchewan,Peerless,54.30834,108.99303,jack pine
Saskatchewan,Peerless,54.30834,108.99303,jack pine
Saskatchewan,Peerless,54.30834,108.99303,jack pine
Saskatchewan,Peerless,54.30834,108.99303,jack pine
Saskatchewan,Peerless,54.30834,108.99303,jack pine
Saskatchewan,Peerless,54.30834,108.99303,jack pine
Saskatchewan,Peerless,54.30834,108.99303,jack pine
Saskatchewan,Peerless,54.30834,108.99303,jack pine
Saskatchewan,Peerless,54.30834,108.99303,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Keely Lake,54.83108,108.27765,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
Saskatchewan,Weyakwin,54.42856,105.79077,jack pine
